product_id,name,precio_promedio_real,precio_promedio_sugerido,total_ganancia,precio_competencia_1,precio_competencia_2,precio_competencia_3,diferencia_precio_vs_sugerido
604,OSOLE SALSA PARA PASTA PUTANESCA 340 GR,1.4919,1.4867953333333306,822.1,2.4699999999999998,2.51,0.0,0.005104666666669422
621,ISELITA PLATANITOS CHIPS LIMON 300GR,4.3494,4.347589333333328,535.94,4.72,0.0,0.0,0.0018106666666719562
624,ISELITA YUCA CHIPS SAL 180GR,3.0924,3.0885926666666643,754.51,4.42,4.925,0.0,0.0038073333333357162
625,OSOLE ACEITUNAS VERDES ENTERAS 300G,2.4,2.4064593333333293,89.72,0.0,0.0,4.43,-0.006459333333329376
629,OSOLE MERMELADA POUCH GUAYABA 200 GR,1.8691,1.8673900000000023,216.81,3.29,0.0,0.0,0.0017099999999976578
632,RENATA MEZCLA PARA TORTA LIMON 400G,1.8418,1.8459306666666677,306.59,0.0,0.0,2.22125,-0.004130666666667615
639,MONTALBAN PAPELON CON LIMON 500GR,3.64,3.6390453333333284,968.36,4.195,0.0,0.0,0.0009546666666717663
644,MONTALBAN AZUCAR PAL. 1KG,1.5832,1.355778666666669,21677.8,1.6,1.61,31.11,0.22742133333333103
645,MONTALBAN MORENA 1KG,3.02,3.0131813333333297,3155.33,3.7,3.99,0.0,0.006818666666670303
658,PASTA MARY PREMIUM TORNILLO 500 GR,1.1076,1.1071646666666666,1134.13,1.53,1.505,0.0,0.0004353333333333431
660,PASTA MARY PREMIUM DEDAL 500 GR,1.1076,1.1071353333333334,1089.61,1.47,1.53,0.0,0.00046466666666655776
663,PASTA MARY PREMIUM RIGATONI 500 GR,1.1038,1.1042166666666697,742.55,0.0,1.53,0.0,-0.0004166666666698404
664,MARY LENTEJAS 400G,1.5933,1.596712,4910.28,0.0,0.0,2.15,-0.0034119999999999706
665,MARY HARINA DE TRIGO TODO USO 900GR,1.1746,1.1752333333333327,2851.35,1.35,0.0,0.0,-0.0006333333333325974
667,PASTA MARY SUPERIOR PLUMA 1 KG,1.7096,1.7065466666666627,2133.22,2.39,0.0,0.0,0.003053333333337349
668,PASTA MARY SUPERIOR TORNILLO 1 KG,1.6178,1.6181046666666647,1869.22,0.0,0.0,2.38,-0.00030466666666484343
669,PASTA MARY SUPERIOR VERMICELLI 500 G,1.002,0.9955706666666668,1014.78,0.0,0.0,1.16,0.006429333333333176
670,MARY CARAOTAS BLANCAS 500G,2.2772,2.272385333333329,809.81,0.0,0.0,2.85,0.004814666666671297
671,GALLETAS CHARMY MOKA 192 G,1.4124,1.414182666666665,1981.02,0.0,0.0,2.08,-0.0017826666666649338
674,MARY CARAOTAS NEGRAS 400G,1.1616,1.1734566666666653,9005.55,0.0,0.0,1.56,-0.011856666666665294
675,GALLETAS CHARMY FRESA 192G,1.1904,1.1842586666666668,1969.44,0.0,0.0,1.66,0.00614133333333311
678,GALLETAS TIPTOP CHOCOLATE 96G,0.6637,0.6780593333333347,2244.63,0.0,0.0,0.92,-0.014359333333334723
680,GALLETAS TIPTOP COCO 96G,0.6637,0.6777846666666679,1507.0,0.0,0.0,0.92,-0.014084666666667967
681,GALLETAS TIPTOP MANI 96G,0.7252,0.7222713333333338,1844.27,0.0,0.0,0.94,0.0029286666666661354
682,GALLETAS TIPTOP VAINILLA 96G,0.6728,0.6809553333333331,1581.48,0.0,0.0,0.92,-0.008155333333333181
685,GATORADE MANDARINA 500ML,2.1232,2.124501999999998,1811.48,2.31,0.0,0.0,-0.0013019999999976939
686,GATORADE FRUTA TROPICALES 500ML,2.22,2.2245960000000045,2921.78,2.24,0.0,0.0,-0.004596000000004263
687,MARY GARBANZOS 500G,2.0943,2.0918579999999976,971.37,0.0,0.0,2.74,0.0024420000000024977
688,GATORADE MORA 500ML,2.1232,2.1252233333333312,1273.38,2.2,0.0,0.0,-0.0020233333333310455
691,MARY ARVEJAS VERDES PARTIDAS 400G,1.3233,1.3218566666666658,995.59,0.0,0.0,1.72,0.0014433333333341292
696,MARY ARROZ ESMERALDA 900G,1.8112,1.8147686666666714,13186.04,0.0,0.0,2.55,-0.0035686666666714384
699,MARY ARROZ DORADO 800G,1.6287,1.6286233333333346,7768.69,0.0,0.0,2.51,7.666666666539257e-05
702,MARY ARROZ PREMIUM 900G,1.7028,1.699225999999999,14024.89,0.0,0.0,29.645,0.0035740000000010763
707,MARY TOMATE PELADO 800G LATA,4.6435,4.781312666666672,235.5,0.0,0.0,7.17,-0.13781266666667147
708,MARY TOMATE PELADO 400G LATA,2.4921,2.4817966666666624,271.73,0.0,0.0,3.79,0.010303333333337772
716,TE LIPTON LIMON 500ML,1.6893,1.6890953333333347,232.32,0.0,0.0,3.0,0.00020466666666529854
724,GELATINA FRESA MONTALBAN 90G,1.0604,1.084467333333333,657.02,0.0,0.0,1.91,-0.024067333333332996
725,PUDIN VAINILLA MONTALBAN 90GR,1.2263,1.222874666666667,266.04,1.69,1.3,0.0,0.003425333333332947
727,PAPELON LIMON Y JENGIBRE MONTALBAN 115GR,0.9763,0.9764186666666668,461.38,1.28,0.0,0.0,-0.00011866666666682235
751,PASTICHO NORMAL RONCO 250G,1.596,1.5957633333333348,535.84,0.0,0.0,2.04,0.00023666666666533054
755,RONCO PREMIUM VERMICELLI 1KG,1.7695,1.7561966666666637,1050.09,2.49,0.0,2.39,0.013303333333336331
758,RONCO PREMIUM PLUMA 1KG,1.7833,1.780984666666665,582.75,0.0,0.0,2.4033333333333333,0.0023153333333350012
761,RONCO VERMICELLI 500G,1.0374,1.027465333333334,876.94,0.0,0.0,1.15,0.009934666666666203
762,RONCO PREMIUM RIGATON 500G,1.0695,1.0756453333333347,637.36,0.0,0.0,1.15,-0.006145333333334779
768,ARROZ SANTONI PREMIUN 900GR,1.266,1.266035333333332,28638.2,1.6,0.0,0.0,-3.5333333332054906e-05
770,ARROZ SANTONI ZAFIRO 800GR,1.38,1.3795693333333325,20676.35,2.06,0.0,0.0,0.0004306666666673564
772,DEL MONTE - GUISANTES 425GR,4.2327,4.236446000000009,872.42,5.52,0.0,0.0,-0.0037460000000084648
822,PAN HARINA MEZCLA DE ARROZ 1KG,0.9284,0.9419760000000003,54452.19,0.0,1.23,0.0,-0.013576000000000255
848,VALE DETERGENTE LIQUIDO LIMON 1L,2.9929,2.998052000000004,303.66,0.0,0.0,5.48,-0.00515200000000382
876,EDUARDO - PASTICHO DIRECTO AL HORNO 250GR,1.7414,1.7450406666666667,462.29,2.19,0.0,0.0,-0.0036406666666666254
881,CARAOTA ROJA PANTERA 454G,2.38,2.3857093333333297,1714.47,0.0,0.0,3.29,-0.005709333333329791
887,FRIJOL BLANCO PANTERA 454G,1.2713,1.2647473333333312,839.61,0.0,0.0,1.4000000000000001,0.0065526666666688715
888,FRIJOL PICO NEGRO PANTERA 454G,1.296,1.2888093333333333,813.64,0.0,0.0,1.51,0.0071906666666667896
922,FRITZ SALSA SABOR DE MAIZ 240GR,3.3662,2.835177999999996,968.51,5.545,6.34,4.7,0.5310220000000041
950,FRITZ SALSA CHEDDAR 240G,3.0857,2.9030253333333267,795.36,0.0,5.8,4.41,0.18267466666667342
985,ARIZONA FRUIT PUNCH 340ML,1.1769,1.177085333333332,208.56,2.0,0.0,0.0,-0.00018533333333192736
1005,DETERGENTE VEL ROSITA 450ML,5.403,5.271585333333343,346.23,0.0,0.0,6.01,0.13141466666665647
1033,FILIPPO VINAGRE BLANCO 500 ML,4.3,4.26282533333333,22.52,0.0,1.55,0.0,0.03717466666666969
1139,NUTRALIA ACEITE GALLO CLASSICO EXTRA VIRGEN 500ML,18.1571,18.283697333333293,829.97,23.755,0.0,0.0,-0.1265973333332937
1177,TANG DE NARANJA 20GR,0.4464,0.46854133333333314,748.22,0.5,0.0,0.0,-0.022141333333333124
1179,TANG DE LIMON 20GR,0.4316,0.465165333333334,715.71,0.5,0.0,0.0,-0.033565333333334
1185,BELVITA HONY BRAN 252GR,2.3232,2.3250326666666608,3501.75,2.9,2.98,0.0,-0.0018326666666608205
1187,SODA PREMIUM 6UND,1.214,1.216386666666666,965.52,0.0,0.0,1.61,-0.002386666666666093
1188,MINI CHIPS 180GR,1.4496,1.4430113333333343,1444.89,1.8,0.0,0.0,0.006588666666665688
1189,SORBETICOS VAINILLA 100GR,1.1272,1.1256399999999998,1058.85,1.3,0.0,0.0,0.0015600000000002279
1196,BELVITA KRAKER BRAN 234GR,2.3232,2.3240153333333273,3991.21,2.9,0.0,0.0,-0.0008153333333273949
1197,KRAFT MAYONESA 175GR,1.9344,1.9317660000000012,8638.36,1.8,2.05,0.0,0.002633999999998693
1207,CRUSTISSIMO TORTILLAS M 330GR,2.884,2.887270666666668,1006.16,3.5,0.0,0.0,-0.0032706666666681983
1214,CRUSTISSIMO TORTILLAS INTEGRAL M 330GR,3.1792,3.1811953333333296,852.51,3.8,0.0,0.0,-0.0019953333333297962
1236,HEINZ MOSTAZA VID 490G,3.6171,3.5504466666666636,992.43,0.0,0.0,4.94,0.06665333333333656
1237,HEINZ PASSATA 480G,2.9576,2.9621000000000053,551.19,0.0,0.0,4.26,-0.0045000000000055
1239,HEINZ SALSA PARA PIZZA 480G,3.1608,3.1795666666666653,473.78,0.0,0.0,4.29,-0.018766666666665266
1241,TQF PASTA DE TOMATE 200G,2.0688,2.069535333333336,2125.27,0.0,0.0,3.035,-0.0007353333333361967
1242,HEINZ PURE DE TOMATE 490G,3.2982,3.3024113333333385,326.89,0.0,0.0,4.71,-0.004211333333338452
1282,HEINZ COL. POUCH PERA 113 GR,1.0,0.9971153333333338,1291.66,0.0,1.23,0.0,0.0028846666666662024
1290,PEPSI LIGHT 2LT,1.4824,1.4868293333333358,869.54,1.28,0.0,0.0,-0.004429333333335839
1302,PIRULIN ESTUCHE DE LUJO 120GR,3.3971,3.381188000000008,1326.05,5.2,5.17,0.0,0.015911999999992155
1379,HIERBABUENA KG,2.8467,2.8381806666666662,267.66,0.0,2.49,0.0,0.008519333333333545
1395,MARY PASSATA DE TOMATE 700GR,4.1845,4.174774000000003,363.41,6.1,5.96,0.0,0.009725999999997015
1412,ARAUCA - CAFE 200GR,2.7388,2.7255000000000043,3486.92,2.995,3.2249999999999996,0.0,0.013299999999995649
1413,SAN SALVADOR - CAFE 200GR,2.6028,2.6059386666666677,4069.31,3.01,3.01,0.0,-0.0031386666666679552
1415,CALEDONIA MARIA CACAO 150GR,0.9072,0.907441333333334,1697.62,1.38,0.0,0.0,-0.00024133333333398177
1424,SINDONI PASTA PREMIUM VERMICELLI 1KG,1.1778,1.176927999999999,3642.26,2.01,0.0,0.0,0.0008720000000008721
1428,SINDONI PASTICHO DIRECTO AL HORNO 250G,1.2696,1.2553933333333316,1146.57,0.0,0.0,1.54,0.014206666666668477
1487,MARY PALMITOS ENTEROS 400G,4.755,4.734664666666666,325.01,0.0,0.0,7.85,0.020335333333333594
1489,CALEDONIA MARIA 252GR,0.9643,0.9690606666666668,6313.6,1.22,0.0,0.0,-0.004760666666666746
1511,MC CORMICK SALSA INGLESA 150ML,1.2971,1.2048173333333336,571.05,1.5,1.86,1.3466666666666667,0.09228266666666629
1521,MC CORMICK SALSA DE AJO 150ML,1.3452,1.333692666666669,571.94,0.0,0.0,1.54,0.011507333333330871
1522,MERU SAL 1KG,0.545,0.5579113333333344,1084.79,0.8,0.0,0.0,-0.012911333333334385
1524,MONTALBAN AZUCAR CAFETIN 800 GR,2.7765,2.7805213333333327,280.74,2.8,0.0,0.0,-0.004021333333332766
1544,MALTIN POLAR N/RET 250ML,0.705,0.7074593333333319,256.8,0.84,0.0,0.0,-0.0024593333333319256
1549,HUEVOS CARTON - 30UND,4.586,4.650223333333339,73472.6,0.0,0.0,6.54,-0.06422333333333885
